Code commune;Commune;Habitants
2121;Haut-Intyamon;1523
5804;Jorat-Menthue;1522
6743;Les Breuleux;1520
3422;Niederbüren;1519
5456;Cudrefin;1516
4237;Oberrüti;1512
4816;Homburg;1512
2785;Duggingen;1510
4046;Wohlenschwil;1510
2555;Rüttenen;1507
5716;Eysins;1506
988;Seeberg;1504
216;Dinhard;1494
2323;Bossonnens;1494
2481;Witterswil;1494
5193;Magliaso;1494
5885;Jongny;1494
5588;Paudex;1492
2186;Cottens (FR);1490
2478;Nuglar-St. Pantaleon;1482
5411;Ormont-Dessus;1481
2551;Lommiswil;1479
4111;Riniken;1478
1147;Wikon;1477
4002;Biberstein;1477
6111;Leukerbad;1475
2097;Rue;1473
5860;Perroy;1465
6113;Salgesch;1465
5324;Avegno Gordevio;1464
2457;Messen;1461
5197;Melano;1461
386;Dotzigen;1455
4077;Tägerig;1455
3393;Lütisburg;1451
2152;Sêles;1447
2226;Treyvaux;1442
3102;Gonten;1442
4120;Veltheim (AG);1440
5208;Origlio;1440
29;Flurlingen;1438
1053;Dierikon;1438
5871;L'Abbaye;1433
119;Seegräben;1432
2250;Courgevaux;1428
4166;Herznach;1427
37;Ossingen;1426
6604;Avusy;1426
909;Trubschachen;1425
3723;Rhäzüns;1425
5730;Trélex;1425
4611;Thundorf;1424
415;Lyssach;1422
5216;Pura;1422
5237;Alto Malcantone;1421
1127;Egolzwil;1420
690;Court;1418
4192;Boniswil;1418
5010;Lumino;1416
2830;Lupsingen;1415
2336;Semsales;1414
5585;Jouxtens-Mézery;1414
338;Rohrbach;1413
2010;Cheyres;1411
492;Erlach;1410
2792;Wahlen;1410
971;Attiswil;1407
3005;Stein (AR);1406
2050;Les Montets;1405
4441;Salmsach;1405
5655;Yens;1404
6712;Develier;1401
750;Sutz-Lattrigen;1400
2864;Thürnen;1399
99;Schöfflisdorf;1396
876;Mühlethurnen;1395
3972;Seewis im Prättigau;1390
1202;Andermatt;1387
2903;Löhningen;1387
4222;Aristau;1384
71;Wil (ZH);1381
1504;Emmetten;1380
6298;Visperterminen;1380
102;Weiach;1379
2774;Schönenbuch;1374
2296;Heitenried;1373
2963;Ramsen;1371
605;Bowil;1370
5421;Apples;1367
4901;Birwinken;1363
953;Eriswil;1362
6084;Hérémence;1362
4286;Uerkheim;1361
434;Courtelary;1360
28;Flaach;1359
5199;Mezzovico-Vira;1358
5180;Cureglia;1354
1064;Meierskappel;1352
6285;Grächen;1351
305;Kappelen;1350
3822;Mesocco;1349
6241;Miège;1349
908;Trub;1347
5112;Lavertezzo;1343
793;St. Stephan;1340
6151;Champéry;1340
6218;Salvan;1339
3218;Tübach;1337
4318;Schneisingen;1336
4195;Egliswil;1335
498;Müntschemier;1333
2479;Rodersdorf;1332
3542;Albula/Alvra;1331
4255;Mumpf;1331
2307;Tentlingen;1329
390;Meinisberg;1328
2919;Stetten (SH);1328
1091;Mauensee;1326
3986;Tujetsch;1324
82;Boppelsen;1323
3734;Trin;1323
4881;Amlikon-Bissegg;1323
5703;Bassins;1323
38;Rheinau;1321
1068;Vitznau;1320
4147;Zetzwil;1320
5707;Chavannes-de-Bogis;1318
4136;Holziken;1317
565;Kandersteg;1314
2833;Seltisberg;1308
6808;Clos du Doubs;1306
2304;St. Ursen;1305
2114;Villorsonnens;1304
2852;Läufelfingen;1302
3375;Oberhelfenschwil;1300
5194;Manno;1300
6281;Baltschieder;1300
4079;Unterlunkhofen;1298
2475;Hochwald;1293
2427;Matzendorf;1292
2162;Bas-Intyamon;1291
1135;Luthern;1289
791;Boltigen;1288
4231;Dietwil;1287
4851;Salenstein;1282
6437;Les Ponts-de-Martel;1279
614;Linden;1277
4681;Langrickenbach;1276
2525;Kriegstetten;1274
4311;Leibstadt;1274
6626;Jussy;1271
5405;Gryon;1267
5187;Gravesano;1265
3201;Häggenschwil;1264
4114;Schinznach-Bad;1264
2619;Kleinlützel;1258
3981;Breil/Brigels;1258
445;Sonvilier;1257
309;Radelfingen;1256
3033;Lutzenberg;1254
388;Leuzigen;1251
3791;Zuoz;1250
4281;Reitnau;1245
5731;Le Vaud;1244
6807;Basse-Allaine;1243
4621;Warth-Weiningen;1242
6213;Evionnaz;1242
662;Ferenbalm;1234
2111;Villaz-Saint-Pierre;1231
4416;Hefenhofen;1229
4741;Lommis;1226
6413;Rochefort;1224
5514;Bottens;1223
5719;Gingins;1223
6774;Boncourt;1223
922;Blumenstein;1222
4134;Dürrenäsch;1222
6295;Täsch;1222
3985;Sumvitg;1218
2511;Aeschi (SO);1216
4181;Wittnau;1216
5503;Vufflens-la-Ville;1216
5791;Mézières (VD);1216
6249;Venthône;1213
5782;Carrouge (VD);1208
663;Frauenkappelen;1207
904;Röthenbach im Emmental;1206
3202;Muolen;1205
3987;Trun;1202
241;Aesch (ZH);1197
438;Orvin;1195
2471;Bättwil;1195
5709;Chéserex;1195
6261;Arbaz;1195
6742;Les Bois;1195
571;Beatenberg;1194
1055;Gisikon;1189
5714;Crassier;1187
2298;Oberschrot;1185
5310;Cevio;1185
6810;La Baroche;1184
888;Wald (BE);1181
783;Hasliberg;1180
4230;Buttwil;1176
2337;Le Flon;1175
36;Oberstammheim;1174
3733;Tamins;1174
5397;Centovalli;1170
960;Wyssachen;1169
2788;Liesberg;1167
4320;Tegerfelden;1167
4143;Schmiedrued;1164
4606;Stettfurt;1164
866;Gerzensee;1163
3863;Jenaz;1163
4198;Hendschiken;1163
756;Twann-Tüscherz;1160
6601;Aire-la-Ville;1160
951;Affoltern im Emmental;1159
2702;Bettingen;1158
2895;Waldenburg;1156
2338;La Verrerie;1155
4716;Bettwiesen;1154
2547;Günsberg;1152
4199;Holderbank (AG);1148
5512;Bercher;1148
3988;Obersaxen Mundaun;1146
5521;Etagnières;1145
2145;Le Pêquier (FR);1142
5726;La Rippe;1142
1130;Gettnau;1140
6614;Choulex;1139
5857;Gilly;1134
4132;Birrwil;1132
5494;Pampigny;1126
1366;Morschach;1124
2025;Lully (FR);1124
2429;Welschenrohr;1124
2405;Niederbuchsiten;1122
4791;Wuppenau;1121
2052;Vernay;1119
5410;Ormont-Dessous;1119
6119;Turtmann-Unterems;1117
2189;Ependes (FR);1112
2528;Obergerlafingen;1111
3104;Schlatt-Haslen;1110
3551;Brusio;1106
977;Heimenhausen;1105
220;Hagenbuch;1104
4183;Zeihen;1102
566;Krattigen;1101
2153;Sorens;1098
6293;Stalden (VS);1098
1365;Lauerz;1096
2276;Ried bei Kerzers;1095
989;Thörigen;1090
1021;Aesch (LU);1088
3790;Silvaplana;1086
4616;Uesslingen-Buch;1086
4284;Staffelbach;1083
4224;Beinwil (Freiamt);1080
65;Oberembrach;1079
2235;La Sonnaz;1078
4262;Wegenstetten;1078
2499;Stüsslingen;1075
5706;Borex;1075
2301;Rechthalten;1073
5744;Ballaigues;1071
4235;Mühlau;1068
401;Aefligen;1067
952;Dürrenroth;1067
2051;Delley-Portalban;1066
863;Burgistein;1063
2461;Schnottwil;1063
869;Kaufdorf;1061
4256;Obermumpf;1060
5286;Osogna;1060
12;Rifferswil;1057
2464;Lüsslingen-Nennigkofen;1057
4107;Mülligen;1057
4110;Remigen;1054
5527;Morrens (VD);1054
5541;GoumoÃ«ns;1054
5079;Quinto;1051
5553;Champagne;1048
784;Innertkirchen;1047
3219;Untereggen;1045
6431;Les Brenets;1045
2333;Remaufens;1044
6291;Saas-Grund;1043
5064;Bodio;1037
5482;Eclépens;1037
1056;Greppen;1036
2826;Giebenach;1036
4701;Wäldi;1036
2335;Saint-Martin (FR);1034
5537;Villars-le-Terroir;1034
5715;Duillier;1034
6;Kappel am Albis;1033
5745;Baulmes;1033
6090;Mont-Noble;1033
2155;Vaulruz;1032
5486;L'Isle;1032
4229;Bünzen;1031
5511;Assens;1031
5408;Noville;1029
6782;Cornol;1029
5415;Yvorne;1027
403;Bäriswil;1023
3941;Haldenstein;1023
2480;Seewen;1022
2300;Plasselb;1021
585;Leissigen;1020
3832;Grono;1020
4811;Herdern;1020
6625;Hermance;1016
40;Trüllikon;1015
61;Hüntwangen;1014
214;Dägerlen;1014
1348;Vorderthal;1014
1041;Schongau;1012
3031;Grub (AR);1008
182;Wildberg;1006
4182;Wölflinswil;1005
2022;Gletterens;1004
5144;Arogno;1004
2221;Prez-vers-Noréaz;1002
4426;Kesswil;1002
4164;Gansingen;1000
754;Walperswil;999
2844;Buus;999
385;Diessbach bei Büren;996
2472;Büren (SO);996
302;Bargen (BE);995
2087;Mézières (FR);995
5637;Lavigny;995
2888;Langenbruck;992
767;Reutigen;990
3603;Vals;990
4315;Rekingen (AG);989
770;Stocken-Höfen;986
1122;Altbüron;986
6035;Sembrancher;984
5720;Givrins;983
4028;Freienwil;980
4064;Büttikon;980
4133;Burg (AG);979
958;Trachselwald;977
841;Gsteig;976
2544;Feldbrunnen-St. Niklaus;974
2915;Dörflingen;972
6242;Mollens (VS);972
4221;Abtwil;970
24;Buch am Irchel;966
2303;St. Silvester;963
4601;Neunforn;963
6423;La Sagne;963
2016;Fétigny;962
3002;Hundwil;962
5473;Boussens;961
2545;Flumenthal;959
3701;Andeer;958
5492;Montricher;958
5554;Concise;957
872;Kirchdorf (BE);956
5434;Saint-George;956
2116;La Folliaz;955
2274;Muntelier;955
6456;Lignières;949
2822;Augst;947
4066;Eggenwil;946
5520;Essertines-sur-Yverdon;946
6809;Haute-Ajoie;946
4175;Oeschgen;944
2853;Maisprach;943
5746;Bavois;941
5480;Daillens;940
4167;Hornussen;935
5539;Vuarrens;935
945;Unterlangenegg;934
2257;Cressier (FR);932
2618;Himmelried;930
448;Villeret;927
3372;Hemberg;927
3640;Sils im Domleschg;927
6057;Fiesch;927
42;Unterstammheim;926
611;Kiesen;924
5501;Sullens;924
602;Arni (BE);922
1374;Steinerberg;920
4277;Moosleerau;917
3952;Jenins;912
6155;Saint-Gingolph;912
344;Ursenbach;911
5406;Lavey-Morcles;911
2477;Metzerlen-Mariastein;910
906;Schangnau;905
5705;Bogis-Bossey;905
39;Thalheim an der Thur;904
3764;Valsot;904
2615;Erschwil;903
4172;Münchwilen (AG);902
4179;Ueken;900
5202;Monteggio;900
134;Hütten;898
6702;Boécourt;898
441;Renan (BE);896
3672;Safiental;896
5732;Vich;896
6010;Termen;895
2863;Tenniken;894
6173;Bitsch;894
1025;Ermensee;892
1145;Ufhusen;892
2474;Gempen;889
5843;Rougemont;887
218;Ellikon an der Thur;885
2115;Torny;885
5708;Chavannes-des-Bois;885
357;Oberbalm;883
87;Hüttikon;881
554;Wiler bei Utzenstorf;881
5073;Giornico;879
1368;Oberiberg;878
5178;Croglio;877
6087;Saint-Martin (VS);875
2520;Halten;873
5154;Bissone;871
6212;Dorénaz;870
4307;Full-Reuenthal;868
4112;Rüfenach;866
5484;Gollion;866
2523;Horriwil;865
2936;Merishausen;865
5891;Veytaux;865
6609;Cartigny;865
495;Gampelen;864
2171;Arconciel;864
2862;Tecknau;862
4801;Berlingen;861
22;Benken (ZH);860
502;Vinelz;860
5458;Faoug;860
4264;Zuzgen;859
3882;Küblis;858
5873;Le Lieu;857
5427;Féchy;856
867;Gurzelen;855
2177;Chénens;854
6134;Isérables;854
5817;Grandcour;851
6131;Bovernier;850
1218;Spiringen;846
761;Därstetten;845
3036;Wald (AR);844
742;Mörigen;843
4275;Kirchleerau;843
393;Rüti bei Büren;840
2582;Rickenbach (SO);840
3211;Berg (SG);840
2129;Corbières;839
5412;Rennaz;839
5497;Pompaples;838
842;Lauenen;836
2328;Granges (Veveyse);834
2953;Siblingen;834
382;Büetigen;833
5207;Novaggio;832
1131;Grossdietwil;831
391;Oberwil bei Büren;830
4590;Hüttlingen;830
5008;Gudo;830
2901;Gächlingen;824
2933;Buchberg;824
5205;Muzzano;821
5653;Vufflens-le-Chêteau;821
766;Oberwil im Simmental;820
3638;Scharans;820
4142;Schlossrued;820
1100;Schlierbach;819
5219;Rovio;816
5533;Poliez-Pittet;815
2131;Echarlens;814
4756;Schönholzerswilen;814
2611;Bärschwil;812
449;Sauge;810
921;Amsoldingen;809
5571;Tévenon;808
2529;Oekingen;807
4117;Thalheim (AG);807
4238;Rottenschwil;806
2173;Autigny;803
4251;Hellikon;803
5213;Ponte Tresa;803
5515;Bretigny-sur-Morrens;797
2134;Grandvillard;795
925;Fahrni;792
1363;Illgau;792
4197;Hallwil;790
2842;Böckten;789
5007;Gorduno;788
2518;Etziken;787
2068;Chêtonnaye;786
564;Kandergrund;784
5535;Saint-Barthélemy (VD);784
4273;Bottenwil;783
494;Gals;780
6101;Agarn;780
2883;Bretzwil;779
5853;Bursins;779
948;Forst-Längenbühl;776
2858;Rothenfluh;776
2860;Rünenberg;776
3752;Samnaun;773
6785;Courtedoux;772
2005;Chêbles;769
5203;Morcote;769
3821;Lostallo;767
3835;San Vittore;766
4259;Schupfart;766
5913;Donneloye;766
2455;Lüterkofen-Ichertswil;762
3789;Sils im Engadin/Segl;761
5639;Lully (VD);761
4723;Braunau;760
5121;Orselina;759
5161;Cademario;759
2917;Lohn (SH);757
4138;Leutwil;756
6639;Soral;752
1001;Doppleschwand;750
6033;Liddes;750
3785;La Punt-Chamues-ch;749
724;Nods;746
215;Dättlikon;745
2535;Drei Höfe;742
5077;Pollegio;741
620;Oberthal;739
4316;Rietheim;739
226;Schlatt (ZH);738
6193;Bürchen;738
326;Gondiswil;737
2938;Rüdlingen;736
2571;Boningen;735
5006;Gnosca;735
4193;Brunegg;732
5926;Pomy;731
2865;Wenslingen;730
2784;Dittingen;729
1129;Fischbach;726
2548;Hubersdorf;725
4094;Bözen;723
6211;Collonges;723
98;Schleinikon;722
2845;Diepflingen;719
6781;Coeuve;715
3951;Fläsch;713
5435;Saint-Livres;713
5922;Montagny-près-Yverdon;713
6220;Vérossaz;712
433;Cortébert;710
5651;Villars-Sainte-Croix;710
927;Heiligenschwendi;709
5631;Denens;709
4004;Densbüren;702
5222;Sessa;702
5136;Onsernone;701
323;Bannwil;699
2832;Ramlinsburg;699
5283;Cresciano;699
6511;Les Verrières;699
3788;S-chanf;697
4093;Birrhard;697
1219;Unterschächen;696
5856;Essertines-sur-Rolle;696
2781;Blauen;695
2843;Buckten;693
2585;Walterswil (SO);692
3035;Reute (AR);692
6635;Presinge;692
6778;Bure;690
3581;Sagogn;689
1215;Seelisberg;688
2063;Billens-Hennens;687
2217;Ponthaux;686
6203;Mörel-Filet;686
4406;Dozwil;683
6198;Niedergesteln;683
4191;Ammerswil;682
6610;Céligny;679
44;Waltalingen;678
324;Bleienbach;677
5489;Mex (VD);677
1007;Romoos;676
738;Jens;674
4176;Schwaderloch;674
943;Uebeschi;673
6775;Bonfol;669
6286;Lalden;668
2620;Meltingen;664
5909;Cheseaux-Noréaz;664
21;Adlikon;662
2138;Jaun;662
1142;Roggliswil;661
5933;Valeyres-sous-Montagny;661
6627;Laconnex;661
973;Bettenhausen;660
6750;Lajoux (JU);660
2292;Brünisried;659
622;Oppligen;658
748;Schwadernau;657
1121;Alberswil;656
211;Altikon;655
6076;Obergoms;650
4113;Scherz;649
2882;Bennwil;646
5640;Lussy-sur-Morges;646
2259;Galmiz;645
579;Habkern;644
2137;Hauteville;643
6432;La Brévine;642
8;Maschwanden;641
5855;Dully;641
2622;Zullwil;638
4319;Siglistorf;636
5522;Fey;636
2425;Holderbank (SO);635
5149;Bedigliora;635
5858;Luins;632
5195;Maroggia;631
624;Schlosswil;630
4084;Islisberg;629
6191;Ausserberg;628
3781;Bever;627
615;Mirchel;626
4826;Mammern;626
5792;Montpreveyres;626
613;Landiswil;625
5623;Buchillon;625
26;Dorf;624
980;Inkwil;624
5125;Ronco sopra Ascona;624
2213;Noréaz;623
2034;Murist;621
5743;Arnex-sur-Orbe;621
5015;Preonzo;618
3582;Schluein;616
4495;Hohentannen;616
5905;Champvent;616
6116;Varen;615
3572;Falera;614
2866;Wintersingen;613
4096;Effingen;613
2279;Villarepos;611
2616;Fehren;610
6751;Montfaucon;610
394;Wengi;609
706;Saicourt;607
4226;Besenbüren;607
617;Niederhünigen;606
5552;Bullet;606
6267;Veysonnaz;606
402;Alchenstorf;602
2266;Kleinbösingen;602
5014;Pianezzo;602
2973;Trasadingen;601
5763;Valeyres-sous-Rances;601
610;Herbligen;600
3861;Fideris;600
6721;Rossemaison;600
4173;Oberhof;599
1361;Alpthal;597
2857;Rickenbach (BL);597
2143;Morlon;592
2271;Meyriez;592
2147;Pont-la-Ville;590
592;Schwanden bei Brienz;589
81;Bachs;585
2841;Anwil;583
5919;Mathod;582
5230;Vernate;581
499;Siselen;579
786;Schattenhalb;578
991;Walliswil bei Wangen;578
1209;Gurtnellen;577
6202;Wiler (Lötschen);576
23;Berg am Irchel;573
70;Wasterkingen;573
985;Ochlenberg;573
340;Rütschelen;571
2514;Bolken;571
3831;Cama;571
4227;Bettwil;571
557;Zuzwil (BE);570
491;Brüttelen;568
2881;Arboldswil;568
5842;Rossinière;568
5904;Chamblon;568
5284;Iragna;567
5652;Villars-sous-Yens;566
543;Mattstetten;561
6239;Icogne;561
6806;Vendlincourt;560
5471;Bettens;557
5181;Curio;551
6294;Staldenried;550
2421;Aedermannsdorf;549
740;Ligerz;547
2123;Botterens;546
630;Allmendingen;545
5766;Vuiteboeuf;545
435;La Ferrière;544
5692;Vucherens;543
580;Hofstetten bei Brienz;542
5929;Suchy;542
5323;Lavizzara;540
6637;Russin;540
5530;Pailly;535
493;Finsterhennen;533
2424;Herbetswil;533
2885;Eptingen;532
5529;Oulens-sous-Echallens;531
691;Crémines;529
5761;Romainmôtier-Envy;529
497;Lüscherz;528
411;Kernenried;527
2243;Barberêche;527
3513;Lantsch/Lenz;526
5621;Aclens;525
959;Walterswil (BE);524
3003;Schönengrund;524
2492;Kienberg;521
2850;Känerkinden;520
4446;Sommeri;520
606;Brenzikofen;519
5186;Grancia;519
5432;Montherod;519
2086;Massonnens;516
6748;Les Genevez (JU);513
1211;Isenthal;512
5622;Bremblens;512
6056;Ernen;511
6624;Gy;508
6715;Mervelier;508
3521;Bergün/Bravuogn;507
3926;Maladers;506
5423;Ballens;506
5728;Signy-Avenex;506
32;Humlikon;504
6753;Muriaux;504
5551;Bonvillars;503
341;Schwarzhäusern;501
6435;La Chaux-du-Milieu;501
931;Homberg;500
6181;Riederalp;498
6485;Valangin;496
5096;Brione sopra Minusio;495
5565;Onnens (VD);495
2887;Lampenberg;491
5765;Vaulion;489
924;Eriz;487
6724;Soyhières;487
2617;Grindel;486
5160;Brusino Arsizio;485
5426;Bougy-Villars;485
2004;Bussy (FR);483
432;Cormoret;482
222;Hofstetten (ZH);481
2868;Zeglingen;481
2951;Beggingen;481
669;Münchenwiler;480
2855;Oltingen;480
574;Brienzwiler;477
3663;Masein;475
5852;Bursinel;475
6704;Chêtillon (JU);475
935;Oberlangenegg;474
4137;Leimbach (AG);474
5756;Montcherand;474
41;Truttikon;473
5478;Cottens (VD);473
322;Auswil;471
987;Rumisberg;470
5513;Bioley-Orjulaz;470
607;Freimettigen;469
6504;La Côte-aux-Fées;469
95;Regensberg;468
6296;Törbel;468
6705;Corban;465
5429;Longirod;464
877;Niedermuhlern;463
5931;Treycovagnes;463
4078;Uezwil;462
5803;Vulliens;461
2258;Fräschels;460
2962;Hemishofen;460
5760;Rances;460
5645;Romanel-sur-Morges;458
5654;Vullierens;457
5430;Marchissy;454
6194;Eischoll;453
6205;Bettmeralp;452
6074;Münster-Geschinen;451
5499;Senarclens;450
747;Scheuren;449
501;Tschugg;447
589;Oberried am Brienzersee;447
2008;Chêtillon (FR);447
2283;Wallenried;447
6287;Randa;446
3522;Filisur;445
6214;Finhaut;445
5790;Maracon;444
4306;Fisibach;440
2972;Oberhallau;439
1208;Göschenen;438
5479;Cuarnens;438
881;Rümligen;436
6075;Reckingen-Gluringen;436
5710;Coinsins;435
5813;Chevroux;435
701;Perrefitte;434
500;Treiten;433
5404;Corbeyrier;433
2039;Rueyres-les-Prés;432
993;Wangenried;431
6177;Grengiols;431
2867;Wittinsburg;429
582;Iseltwald;428
1220;Wassen;428
6706;Courchapoix;427
541;Iffwil;423
734;Bühl;423
5078;Prato (Leventina);423
5785;Corcelles-le-Jorat;423
666;Kriechenwil;422
5474;La Chaux (Cossonay);421
5487;Lussery-Villars;421
2789;Nenzlingen;420
5556;Fiez;420
2185;Corserey;418
1022;Altwis;416
5830;Villarzel;416
6117;Guttet-Feschel;415
2027;Ménières;414
2278;Ulmiz;414
716;Petit-Val;411
6052;Bellwald;411
6201;Unterbäch;411
334;Obersteckholz;410
736;Hagneck;410
2035;Nuvilly;408
2894;Titterten;408
575;Därligen;407
4099;Habsburg;407
5798;Ropraz;407
2045;Vallon;404
2502;Wisen (SO);404
3712;Zillis-Reischen;403
741;Merzligen;401
1126;Ebersecken;401
577;Gsteigwiler;399
5403;Chessel;399
2310;Zumholz;397
4308;Kaiserstuhl;396
5485;Grancy;396
6720;Rebeuvelier;396
4846;Raperswilen;395
5851;Allaman;395
339;Rohrbachgraben;394
5437;Saubraz;393
2089;Montet (Glêne);392
6792;Grandfontaine;392
4106;Mönthal;391
6288;Saas-Almagell;391
6718;Movelier;391
5755;Lignerolle;390
3983;Medel (Lucmagn);389
5531;Penthéréaz;389
694;Grandval;388
5559;Giez;388
5722;Grens;387
625;Tägertschi;386
2859;Rümlingen;386
5009;Isone;385
671;Wileroltigen;384
3694;Splügen;384
5566;Provence;384
5610;Saint-Saphorin (Lavaux);384
5491;Mont-la-Ville;383
5673;Hermenches;381
1057;Honau;380
2009;Cheiry;379
1217;Sisikon;378
2067;Le Chêtelard;377
5625;Bussy-Chardonney;377
5233;Vico Morcote;376
692;Eschert;375
5493;Orny;375
2047;Villeneuve (FR);374
5472;Bournens;372
5902;Belmont-sur-Yverdon;369
6289;Saas-Balen;369
5910;Cronay;364
5609;Rivaz;363
5644;Reverolle;361
6719;Pleigne;359
4257;Olsberg;356
4322;Wislikofen;356
6789;Fahy;355
5751;Corcelles-sur-Chavornay;353
6197;Kippel;353
5854;Burtigny;350
5821;Missy;349
5863;Vinzel;349
5143;Aranno;348
588;Niederried bei Interlaken;347
3823;Soazza;347
6081;Les Agettes;347
2914;Büttenhardt;346
5436;Saint-Oyens;346
5914;Ependes (VD);346
3633;Fürstenau;345
6004;Eggerberg;345
5076;Personico;344
578;Gündlischwand;341
43;Volken;339
5819;Henniez;339
3616;Waltensburg/Vuorz;338
5555;Corcelles-près-Concise;338
976;Graben;337
5752;Croy;335
5789;Ferlens (VD);335
5628;Chigny;333
2072;Ecublens (FR);332
2130;Crésuz;331
2044;Surpierre;330
4233;Kallern;330
5788;Essertes;330
735;Epsach;328
2827;Hersberg;328
2889;Lauwil;327
5206;Neggio;327
556;Zielebach;325
4651;Gottlieben;325
5661;Boulens;325
6434;Le Cerneux-Péquignot;325
2445;Biezwil;323
696;Loveresse;322
6009;Simplon;319
6058;Fieschertal;319
629;Oberhünigen;317
2574;Eppenberg-Wöschnau;317
4105;Mandach;317
2961;Buch (SH);316
6741;Le Bémont (JU);316
2456;Lüterswil-Gächliwil;315
664;Golaten;314
2491;Hauenstein-Ifenthal;314
3932;Tschiertschen-Praden;314
5483;Ferreyres;314
5200;Miglieglia;311
5669;Curtilles;311
5742;Agiez;310
681;Belprahon;308
5146;Astano;308
2260;Gempenach;307
947;Zwieselberg;306
878;Noflen;304
737;Hermrigen;303
3637;Rothenbrunnen;303
6283;Embd;302
5754;Juriens;301
6783;Courchavon;300
5431;Mollens (VD);295
782;Guttannen;291
2931;Bargen (SH);291
4317;Rümikon;291
5424;Berolle;291
5490;Moiry;290
6192;Blatten;288
6299;Zeneggen;288
5476;Chevilly;287
6061;Lax;286
2194;Ferpicloz;285
5680;Ogens;283
4272;Attelwil;282
711;Sorvilier;280
2790;Roggenburg;280
873;Kirchenthurnen;279
4097;Elfingen;279
5135;Vogorno;279
6453;Enges;279
5907;Chavannes-le-Chêne;278
6415;Vaumarcus;276
5924;Orges;275
2128;Chêtel-sur-Montsalvens;274
2061;Auboranges;272
2847;Häfelfingen;272
2848;Hemmiken;271
4301;Baldingen;271
410;Höchstetten;270
2043;Sévaz;270
6433;Brot-Plamboz;270
865;Gelterfingen;269
3805;Castaneda;266
6703;Bourrignon;266
2612;Beinwil (SO);265
5534;Rueyres;265
2783;Burg im Leimental;263
4314;Mellikon;262
6722;Saulcy;262
2066;Chapelle (Glêne);259
2854;Nusshof;259
5827;Trey;256
5748;Bretonnières;253
868;Jaberg;252
936;Pohlern;252
5741;L'Abergement;251
609;Häutligen;249
5671;Dompierre (VD);247
665;Gurbrü;246
875;Mühledorf (BE);245
2049;Vuissens;245
5934;Valeyres-sous-Ursins;245
6195;Ferden;244
6102;Albinen;243
6411;Montalchez;243
932;Horrenbach-Buchen;242
3514;Schmitten (GR);242
335;Oeschenbach;241
937;Schwendibach;240
5018;Sant'Antonio;239
874;Lohnstorf;235
946;Wachseldorn;235
6758;Saint-Brais;235
5560;Grandevent;232
5500;Sévery;231
5862;Tartegnin;230
3662;Flerden;229
3783;Madulain;229
990;Walliswil bei Niederbipp;224
5665;Chavannes-sur-Moudon;224
5921;Molondin;223
6422;Les Planchettes;223
5481;Dizy;222
6409;Fresens;222
586;Lütschental;219
5701;Arnex-sur-Nyon;219
5117;Mergoscia;218
3881;Conters im Prättigau;215
5911;Cuarny;215
704;Roches (BE);214
5925;Orzens;212
687;Corcelles (BE);211
3862;Furna;209
3705;Donat;208
5932;Ursins;206
975;Farnern;205
536;Diemerswil;204
423;Willadingen;203
2463;Unterramsern;203
3611;Andiast;203
5650;Vaux-sur-Morges;203
1210;Hospental;202
2541;Balm bei Günsberg;202
408;Hellsau;201
4232;Geltwil;201
5903;Bioley-Magnoux;201
6282;Eisten;201
5071;Dalpe;198
5663;Bussy-sur-Moudon;198
5930;Suscévaz;198
442;Romont (BE);195
6073;Grafschaft;195
1343;Innerthal;193
6142;Trient;193
2079;Grangettes;191
5557;Fontaines-sur-Grandson;191
6104;Ergisch;189
336;Reisiswil;188
996;Wolfisberg;187
3837;Calanca;187
5747;Bofflens;187
5750;Les Clées;186
5759;Premier;185
6793;Lugnez;184
6032;Bourg-Saint-Pierre;183
5095;Brione (Verzasca);182
5923;Oppens;182
6787;Damphreux;181
2261;Greng;177
5928;Rovray;176
5683;Prévonloup;172
422;Rüti bei Lyssach;171
325;Busswil bei Melchnau;170
5666;Chesalles-sur-Moudon;169
3681;Avers;168
4288;Wiliberg;167
4302;Böbikon;165
5915;Essert-Pittet;164
3836;Verdabbio;163
683;Champoz;161
940;Teuffenthal (BE);161
2890;Liedertswil;160
5758;La Praz;160
707;Saules (BE);159
5629;Clarmont;159
1204;Bauen;158
2225;Senèdes;156
3693;Nufenen;156
6803;Rocourt;156
2033;Morens (FR);154
2851;Kilchberg (BL);154
5563;Mutrux;154
5672;Forel-sur-Lucens;152
5674;Lovatens;150
5690;Villars-le-Comte;150
6745;Les Enfers;148
3808;Rossa;147
6054;Binn;145
5662;Brenles;144
5762;Sergey;144
1212;Realp;141
3670;Urmein;141
2216;Pierrafortscha;139
5688;Syens;139
3833;Leggia;138
416;Mötschwil;137
5937;Vugelles-La Mothe;136
5812;Champtauroz;133
6759;Soubey;132
3669;Tschappina;126
6773;Beurnevésin;126
3695;Sufers;125
6112;Oberems;125
5908;Chêne-Pêquier;124
2179;Chésopelloz;123
5012;Moleno;123
5828;Treytorrens (Payerne);123
5912;Démoret;123
5475;Chavannes-le-Veyron;120
6109;Inden;120
5562;Mauborget;119
437;Mont-Tramelan;116
6713;Ederswiler;113
5063;Bedretto;108
6716;Mettembert;107
3810;Santa Maria in Calanca;102
5564;Novalles;102
5105;Frasco;100
553;Wiggiswil;98
591;Saxeten;97
6744;La Chaux-des-Breuleux;97
2423;Gänsbrunnen;95
2498;Rohr (SO);94
